2019-07-09T15:22:16.116Z [31merror[39m:    An API error occurred: invalid_auth
2019-07-13T08:50:26.505Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:50:26.505Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:50:26.507Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:50:53.479Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:50:53.481Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:50:53.482Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(65535) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:50:53.483Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:50:53.485Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:51:07.615Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:51:07.617Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:51:07.619Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(16383) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:51:07.620Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:51:07.622Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:51:12.479Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:51:12.482Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:51:12.483Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:51:12.484Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(16383) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:51:12.486Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:51:29.544Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:51:29.546Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:51:29.548Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:51:29.549Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:51:29.550Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:51:29.559Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T08:51:35.712Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:51:35.716Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:51:35.717Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:51:35.717Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:51:35.719Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:51:35.719Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T08:55:55.469Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:55:55.472Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:55:55.472Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:55:55.473Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:55:55.474Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:55:55.474Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T08:56:25.100Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:56:25.103Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:56:25.104Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:56:25.104Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:56:25.105Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:56:25.105Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T08:57:55.955Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:57:55.958Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:57:55.958Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:57:55.959Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:57:55.966Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:57:55.967Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T08:59:05.476Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:59:05.480Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:59:05.480Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:59:05.481Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:59:05.483Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:59:05.484Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T08:59:15.674Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T08:59:50.197Z [32minfo[39m:     Dab was closed, Deleting value from store
2019-07-13T08:59:50.204Z [32minfo[39m:     Executing (default): DELETE FROM `channels` WHERE `channel` = 'DL8E5DYAY'

2019-07-13T08:59:55.885Z [32minfo[39m:     Dab was initiated for the first time, Store value in Database
2019-07-13T08:59:55.891Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-13T08:59:55.898Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-13T09:03:42.453Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T09:03:42.455Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T09:03:42.455Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T09:03:42.456Z [32minfo[39m:     Connection Established Successfully
2019-07-13T09:03:42.457Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T09:03:42.458Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T09:57:22.589Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T09:57:22.592Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T09:57:22.593Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T09:57:22.593Z [32minfo[39m:     Connection Established Successfully
2019-07-13T09:57:22.595Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T09:57:22.595Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T10:31:57.535Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T10:31:57.537Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:31:57.538Z [32minfo[39m:     Connection Established Successfully
2019-07-13T10:31:57.538Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:31:57.540Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T10:31:57.540Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T10:32:37.421Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T10:32:37.424Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:32:37.425Z [32minfo[39m:     Connection Established Successfully
2019-07-13T10:32:37.425Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:32:37.426Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T10:32:37.427Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T10:32:41.546Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T10:32:41.548Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:32:41.549Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:32:41.550Z [32minfo[39m:     Connection Established Successfully
2019-07-13T10:32:41.551Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T10:32:41.551Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T10:32:59.506Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T10:32:59.507Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:32:59.509Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:32:59.509Z [32minfo[39m:     Connection Established Successfully
2019-07-13T10:32:59.511Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T10:32:59.511Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T10:33:13.791Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T10:33:13.795Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:33:13.796Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:33:13.797Z [32minfo[39m:     Connection Established Successfully
2019-07-13T10:33:13.799Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T10:33:13.799Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T10:33:29.927Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T10:33:29.931Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:33:29.932Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:33:29.933Z [32minfo[39m:     Connection Established Successfully
2019-07-13T10:33:29.934Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T10:33:29.935Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T10:33:32.237Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T10:33:32.240Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:33:32.241Z [32minfo[39m:     Connection Established Successfully
2019-07-13T10:33:32.241Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) NOT NULL, `subject` VARCHAR(400) NOT NULL, `details` VARCHAR(8000) NOT NULL, `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T10:33:32.242Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`
